"0.286148","0.289225","0.300903","0.303648","0.302607","0.290458","0.273405","0.281920",
"0.334511","0.346350","0.344713","0.334408","0.336378","0.330506","0.321076","0.323205",
"0.345368","0.335799","0.334442","0.341743","0.344213","0.353107","0.357397","0.354653",
"0.341112","0.333058","0.338741","0.346003","0.345568","0.342559","0.345933","0.349284",
"0.348644","0.332605","0.318762","0.317899","0.323822","0.332427","0.345195","0.351050",
"0.331486","0.347611","0.359196","0.365414","0.355101","0.324990","0.313843","0.319904",
"0.311847","0.321106","0.338496","0.341983","0.340284","0.336074","0.323992","0.311998",
"0.328034","0.345406","0.367822","0.377678","0.371418","0.355394","0.334712","0.320341",
"0.336341","0.340271","0.343445","0.340472","0.333984","0.323497","0.325428","0.332738",
"0.358502","0.361338","0.357663","0.344854","0.325524","0.316396","0.323772","0.343429",
"0.347651","0.344312","0.352150","0.359571","0.365820","0.362819","0.358335","0.355775",
"0.325999","0.339776","0.362115","0.370127","0.360635","0.343136","0.325405","0.322084",
"0.319577","0.332125","0.354257","0.372586","0.375167","0.360375","0.336042","0.326432",
"0.351076","0.362739","0.363083","0.362975","0.367736","0.367389","0.365255","0.357463",
"0.355761","0.360593","0.358834","0.355140","0.348419","0.341002","0.337951","0.344878",
"0.303712","0.298682","0.307502","0.320467","0.322321","0.316280","0.306029","0.305725",
"0.360210","0.361209","0.348324","0.330583","0.313065","0.307670","0.325904","0.345057",
"0.352106","0.350626","0.345935","0.357219","0.357013","0.341586","0.337195","0.349377",
"0.344667","0.347085","0.346931","0.343423","0.340139","0.340582","0.340884","0.346522",
"0.372274","0.363289","0.355046","0.355375","0.362523","0.366005","0.371990","0.374826",
"0.357760","0.358658","0.359118","0.370499","0.376729","0.371701","0.369107","0.365146",
"0.355463","0.360720","0.360075","0.348453","0.329881","0.321003","0.321415","0.339276",
"0.364369","0.361078","0.358005","0.351198","0.341119","0.332087","0.338110","0.355387",
"0.313426","0.331780","0.349743","0.354849","0.358208","0.347668","0.332713","0.320035",
"0.325785","0.325339","0.327455","0.332406","0.332704","0.322771","0.311120","0.315179",
"0.325039","0.304824","0.301743","0.313314","0.327716","0.341260","0.349137","0.344606",
"0.328786","0.335684","0.349011","0.354747","0.353609","0.340700","0.331012","0.329239",
"0.351287","0.345312","0.345723","0.352244","0.359829","0.365745","0.370005","0.365210",
"0.347347","0.340967","0.334126","0.330327","0.331756","0.335610","0.337871","0.345453",
"0.335875","0.322647","0.318528","0.316699","0.325011","0.329677","0.336019","0.341599",
"0.344821","0.345238","0.343487","0.354468","0.369061","0.370899","0.361259","0.350447",
"0.354451","0.349319","0.359001","0.366663","0.366378","0.358787","0.359400","0.359639",
"0.354352","0.364973","0.357170","0.350604","0.346978","0.338426","0.336500","0.345624",
"0.381413","0.386844","0.376000","0.356418","0.349618","0.347419","0.354241","0.368145",
"0.347295","0.348678","0.351899","0.360492","0.363400","0.358473","0.348071","0.346575",
"0.357877","0.357024","0.351756","0.349818","0.344351","0.336398","0.338890","0.352420",
"0.344171","0.339503","0.335017","0.340650","0.342257","0.344392","0.351553","0.352693",
"0.354277","0.345433","0.342043","0.341762","0.345211","0.352080","0.354637","0.360585",
"0.345999","0.350262","0.352714","0.353300","0.341280","0.337156","0.334951","0.335324",
"0.326196","0.334184","0.341383","0.339892","0.331130","0.327888","0.327616","0.324797",
"0.362587","0.348385","0.333439","0.329223","0.341665","0.355009","0.366224","0.371540",
"0.323038","0.351508","0.371359","0.374004","0.354886","0.333734","0.316607","0.310801",
"0.352155","0.352474","0.357689","0.367638","0.381375","0.374367","0.360636","0.354097",
"0.372281","0.363968","0.352677","0.346587","0.347444","0.349523","0.354712","0.368834",
"0.333779","0.323081","0.332600","0.347946","0.354881","0.353027","0.349677","0.340487",
"0.334653","0.341436","0.342665","0.340037","0.326798","0.320509","0.327124","0.332689",
"0.363309","0.377539","0.376245","0.373073","0.362373","0.352387","0.349324","0.352888",
"0.354818","0.346663","0.336938","0.332876","0.327731","0.326379","0.336443","0.351694",
"0.343544","0.345024","0.349167","0.355364","0.356408","0.356088","0.353028","0.348126",
"0.378240","0.379606","0.365404","0.347822","0.339977","0.336304","0.342422","0.366864",
"0.346788","0.343914","0.332928","0.318466","0.308227","0.301415","0.323165","0.342903",
"0.367918","0.361851","0.363743","0.365691","0.361078","0.364916","0.361738","0.364451",
"0.347325","0.346850","0.353721","0.346125","0.338767","0.326579","0.332109","0.346095",
"0.360097","0.366111","0.366824","0.366311","0.365200","0.354813","0.347329","0.349363",
"0.353072","0.365382","0.367132","0.362774","0.354862","0.346146","0.339174","0.341535",
"0.355451","0.357211","0.352431","0.348651","0.359289","0.373420","0.380880","0.374148",
"0.344733","0.348581","0.353317","0.359094","0.350861","0.339378","0.330460","0.336383",
"0.348870","0.361079","0.357984","0.357358","0.347528","0.330226","0.322856","0.332867",
"0.376280","0.372274","0.345093","0.318202","0.307007","0.309993","0.328603","0.360402",
"0.329946","0.317793","0.318556","0.326295","0.335515","0.338475","0.337010","0.339002",
"0.350670","0.358374","0.353232","0.343032","0.330678","0.315521","0.313573","0.329363",
"0.370032","0.380713","0.374479","0.346210","0.324285","0.312373","0.317829","0.346153",
"0.348441","0.340281","0.338468","0.347921","0.360465","0.360652","0.354120","0.358000",
"0.354240","0.368804","0.372064","0.360756","0.341756","0.324250","0.320897","0.335245",
"0.322371","0.322513","0.329250","0.338220","0.347281","0.343625","0.335298","0.329734",
"0.319324","0.322334","0.334313","0.335749","0.339336","0.337812","0.328783","0.318487",
"0.344140","0.346222","0.349943","0.358386","0.355878","0.347540","0.341806","0.343757",
"0.357604","0.347882","0.343868","0.357331","0.381302","0.388764","0.378804","0.369480",
"0.333520","0.338706","0.345737","0.348851","0.344060","0.332370","0.327873","0.329573",
"0.360502","0.348443","0.333706","0.332091","0.337687","0.351090","0.357960","0.364465",
"0.342673","0.354778","0.367740","0.370800","0.363970","0.353207","0.333536","0.332639",
"0.327903","0.308123","0.295747","0.296889","0.310392","0.319536","0.326605","0.336382",
"0.347765","0.341036","0.329149","0.330855","0.342196","0.353521","0.351562","0.353989",
"0.344101","0.336529","0.326130","0.320847","0.332321","0.336071","0.336811","0.343709",
"0.330253","0.341805","0.348630","0.353737","0.351366","0.336318","0.316702","0.318067",
"0.330390","0.355393","0.375893","0.373927","0.346792","0.326358","0.315308","0.318335",
"0.363039","0.356542","0.349197","0.345272","0.351135","0.349781","0.352897","0.360907",
"0.355236","0.360304","0.358415","0.369714","0.384337","0.381052","0.368068","0.354382",
"0.380116","0.369933","0.352047","0.329045","0.313045","0.316176","0.345815","0.378104",
"0.376697","0.373155","0.366178","0.350598","0.341000","0.347075","0.361970","0.374338",
"0.349359","0.347446","0.346754","0.354258","0.362632","0.353794","0.345896","0.346043",
"0.332964","0.312201","0.298417","0.304081","0.324738","0.338109","0.341572","0.342986",
"0.363959","0.370587","0.364773","0.358742","0.350491","0.341831","0.341594","0.355430",
"0.314102","0.334753","0.357681","0.369466","0.363431","0.347629","0.331249","0.318223",
"0.351176","0.355741","0.346634","0.337466","0.327667","0.318756","0.315702","0.334150",
"0.335673","0.330706","0.327892","0.329777","0.342205","0.346082","0.347823","0.343530",
"0.375826","0.361678","0.335936","0.312326","0.310740","0.324722","0.348778","0.372306",
"0.370819","0.354506","0.335646","0.321346","0.312849","0.315936","0.337719","0.365193",
"0.324076","0.336787","0.349163","0.352885","0.352313","0.338225","0.322419","0.315544",
"0.339322","0.334815","0.327770","0.325038","0.342105","0.359977","0.353282","0.344356",
"0.341081","0.346164","0.347867","0.350794","0.350141","0.342642","0.338409","0.335538",
"0.328181","0.333302","0.344491","0.359202","0.364683","0.353193","0.344693","0.336839",
"0.356150","0.369357","0.369179","0.356642","0.340322","0.327183","0.327221","0.342786",
"0.323718","0.327395","0.333030","0.332746","0.330695","0.328270","0.322158","0.322749",
"0.332583","0.321163","0.326829","0.333789","0.343422","0.355052","0.358810","0.349105",
"0.373712","0.356764","0.341780","0.335217","0.342739","0.355403","0.376271","0.383989",
"0.339449","0.338947","0.333347","0.325850","0.322113","0.320438","0.328462","0.339245",
"0.325014","0.324523","0.324156","0.324932","0.327688","0.327320","0.324555","0.325713",
"0.317240","0.350109","0.373908","0.380536","0.361750","0.327815","0.296322","0.298392",
"0.353022","0.330868","0.318824","0.317053","0.324221","0.337155","0.350874","0.360478",
"0.348094","0.355139","0.377126","0.390071","0.392835","0.382759","0.365933","0.354513",
"0.344545","0.336387","0.336689","0.352536","0.369322","0.377693","0.371986","0.359769",
"0.336842","0.327124","0.325938","0.339775","0.353434","0.354760","0.352023","0.348676",
"0.347271","0.355347","0.360470","0.364687","0.362115","0.346198","0.338785","0.339646",
"0.357408","0.344794","0.331083","0.324995","0.345995","0.362514","0.365325","0.364802",
"0.350808","0.344619","0.347020","0.365637","0.370256","0.373506","0.368952","0.364492",
"0.354554","0.362796","0.360123","0.355156","0.346461","0.328414","0.323659","0.338566",
"0.350897","0.341854","0.342535","0.343117","0.339987","0.343036","0.353535","0.361175",
"0.347039","0.342288","0.344254","0.352885","0.364103","0.358886","0.348764","0.350992",
"0.341730","0.353007","0.359676","0.357664","0.347412","0.332944","0.325217","0.329592",
"0.359651","0.360485","0.369087","0.373411","0.372789","0.367370","0.362312","0.358265",
"0.332287","0.325152","0.329220","0.345461","0.359963","0.360981","0.350295","0.342849",
"0.339468","0.352084","0.358227","0.359293","0.348823","0.338627","0.330940","0.328438",
"0.372562","0.365701","0.350029","0.341396","0.331068","0.324805","0.343230","0.366417",
"0.340440","0.314890","0.299977","0.310702","0.330110","0.347759","0.354784","0.357727",
"0.369648","0.366191","0.353475","0.345715","0.337795","0.332907","0.338749","0.359376",
"0.339676","0.331204","0.327022","0.338645","0.344499","0.347870","0.344050","0.342065",
"0.329242","0.333339","0.343700","0.351290","0.349284","0.344534","0.343465","0.335158",
"0.355737","0.374391","0.383860","0.380434","0.368409","0.348620","0.341784","0.345882",
"0.368960","0.353057","0.337394","0.333482","0.351295","0.364849","0.370198","0.372857",
"0.361443","0.366037","0.363490","0.360075","0.365159","0.353985","0.343056","0.347167",
"0.340541","0.347149","0.353450","0.346354","0.344471","0.341093","0.337642","0.336002",
"0.329091","0.330378","0.341692","0.357269","0.361676","0.356224","0.344609","0.339586",
"0.325339","0.333500","0.337516","0.331600","0.334124","0.326284","0.321442","0.319601",
"0.327012","0.354943","0.366199","0.359796","0.335796","0.309911","0.298262","0.301452",
"0.359660","0.360865","0.364972","0.367435","0.361235","0.341830","0.334874","0.344010",
"0.308423","0.317162","0.333732","0.351727","0.360644","0.359449","0.345208","0.323510",
"0.318642","0.320711","0.323515","0.324363","0.326608","0.323923","0.319684","0.319398",
"0.289974","0.300759","0.314764","0.332141","0.345201","0.342236","0.321423","0.299813",
"0.347600","0.353973","0.368388","0.383322","0.382294","0.365517","0.353779","0.349780",
"0.322157","0.322007","0.334334","0.349728","0.353806","0.349387","0.342234","0.334163",
"0.342256","0.353230","0.361258","0.360368","0.360968","0.354058","0.337905","0.335567",
"0.339726","0.320175","0.322582","0.331779","0.343916","0.353435","0.358770","0.353476",
"0.364135","0.348630","0.330920","0.332513","0.343531","0.361074","0.370802","0.374140",
"0.349172","0.336543","0.349493","0.383598","0.410389","0.406729","0.390076","0.371158",
"0.347340","0.326091","0.326989","0.332559","0.349314","0.365564","0.369716","0.367251",
"0.371187","0.366906","0.353724","0.343819","0.348634","0.371665","0.377346","0.369766",
"0.349461","0.347332","0.340208","0.345920","0.356908","0.366331","0.363191","0.360840",
"0.352001","0.361854","0.357104","0.352894","0.347033","0.336302","0.332199","0.339536",
"0.302918","0.319886","0.331554","0.337635","0.327503","0.298649","0.284123","0.290012",
"0.345713","0.358905","0.366302","0.368940","0.369889","0.356395","0.347801","0.344353",
"0.330532","0.342501","0.350256","0.349870","0.345681","0.336779","0.328806","0.327887",
"0.337570","0.342394","0.352073","0.353414","0.340633","0.327487","0.321633","0.330892",
"0.328234","0.354482","0.376227","0.387120","0.383273","0.363758","0.337520","0.322236",
"0.339827","0.360862","0.370735","0.365853","0.356598","0.342361","0.335544","0.329048",
"0.364109","0.362986","0.364250","0.371017","0.373894","0.370252","0.364749","0.368536",
"0.331804","0.337335","0.336602","0.331112","0.326209","0.320070","0.317444","0.325891",
"0.362240","0.363052","0.356779","0.347142","0.343469","0.346521","0.349908","0.354224",
"0.317455","0.339006","0.367106","0.388555","0.391739","0.373790","0.341047","0.319773",
"0.339807","0.346632","0.352658","0.353161","0.349482","0.344721","0.343548","0.340365",
"0.324321","0.325081","0.331984","0.352556","0.362084","0.352842","0.334288","0.329972",
"0.344080","0.347916","0.341093","0.331740","0.323556","0.322923","0.328070","0.334048",
"0.361160","0.355687","0.353283","0.356638","0.361844","0.359007","0.356017","0.363679",
"0.334133","0.342689","0.341844","0.331433","0.324071","0.309700","0.300399","0.315441",
"0.372019","0.353968","0.352856","0.357680","0.377969","0.392228","0.394556","0.386564",
"0.337287","0.336218","0.341779","0.354692","0.361309","0.349094","0.335546","0.334948",
"0.338805","0.340314","0.344953","0.366275","0.382440","0.378297","0.359796","0.347081",
"0.346601","0.356568","0.366277","0.373349","0.368405","0.352179","0.334345","0.335040",
"0.378431","0.373886","0.359507","0.342889","0.338262","0.338910","0.352590","0.371658",
"0.342039","0.329055","0.327225","0.334310","0.344868","0.349087","0.352564","0.355190",
"0.325663","0.332609","0.341397","0.351650","0.355190","0.349318","0.334785","0.323313",
"0.374848","0.363891","0.364947","0.369569","0.373018","0.377383","0.378619","0.380462",
"0.348826","0.357398","0.366679","0.371568","0.376449","0.367579","0.358596","0.356460",
"0.316009","0.320029","0.346413","0.373289","0.379850","0.358527","0.338451","0.324768",
"0.349748","0.362223","0.361106","0.354915","0.345453","0.331510","0.329666","0.337831",
"0.327159","0.334825","0.362625","0.381007","0.381043","0.364694","0.348940","0.335580",
"0.351440","0.341297","0.333004","0.326282","0.333909","0.342258","0.354104","0.358564",
"0.348815","0.362687","0.366501","0.365942","0.362581","0.348060","0.337421","0.336671",
"0.325944","0.329860","0.351999","0.370139","0.370781","0.357260","0.338918","0.329006",
"0.376294","0.361284","0.348168","0.342898","0.342429","0.347050","0.354799","0.377186",
"0.338133","0.326306","0.331044","0.338354","0.344920","0.348677","0.350462","0.349164",
"0.337871","0.344245","0.363405","0.366719","0.373590","0.370894","0.360769","0.349694",
"0.359862","0.354629","0.352745","0.353123","0.347052","0.349705","0.355703","0.363399",
"0.366858","0.371932","0.361987","0.359958","0.354137","0.357207","0.357938","0.361869",
"0.317373","0.339215","0.358912","0.367309","0.356606","0.332172","0.310847","0.303709",
"0.345166","0.348793","0.352680","0.345641","0.333667","0.329170","0.334248","0.343395",
"0.371673","0.365415","0.353381","0.351072","0.345982","0.340366","0.348589","0.363405",
"0.331773","0.310104","0.317492","0.340134","0.361536","0.379585","0.377444","0.360188",
"0.364509","0.349647","0.335526","0.339894","0.349802","0.352365","0.354307","0.364352",
"0.337313","0.326248","0.325077","0.330889","0.343279","0.352899","0.354092","0.351923",
"0.339494","0.338055","0.351316","0.365555","0.366011","0.362258","0.353615","0.347095",
"0.358223","0.362124","0.365984","0.371801","0.378650","0.369986","0.357496","0.354290",
"0.359414","0.357433","0.366945","0.379129","0.393254","0.389466","0.380574","0.368317",
"0.324631","0.330227","0.342697","0.357066","0.358980","0.348505","0.336960","0.328531",
"0.345108","0.351565","0.359249","0.361081","0.357579","0.339951","0.325315","0.329750",
"0.342312","0.358137","0.385822","0.403900","0.403303","0.387413","0.361275","0.342782",
"0.309585","0.319260","0.325271","0.337122","0.340191","0.325348","0.309834","0.308091",
"0.319304","0.325246","0.332752","0.334747","0.327459","0.318907","0.310203","0.312035",
"0.338231","0.328848","0.313189","0.317435","0.332886","0.339961","0.341585","0.344013",
"0.357032","0.338845","0.321175","0.322600","0.337847","0.349834","0.361125","0.362908",
"0.335237","0.334860","0.338717","0.345631","0.349124","0.347029","0.345673","0.344499",
"0.354472","0.349986","0.345945","0.346844","0.350828","0.353115","0.356822","0.358529",
"0.341502","0.348631","0.346617","0.343302","0.339586","0.329983","0.324087","0.332773",
"0.337827","0.341045","0.342522","0.353115","0.362326","0.355153","0.340775","0.334549",
"0.347659","0.341022","0.339160","0.351661","0.352103","0.344562","0.344026","0.349038",
"0.349161","0.354825","0.352199","0.346881","0.342091","0.341268","0.339883","0.343493",
"0.352536","0.356539","0.352288","0.346377","0.347372","0.355178","0.356232","0.356257",
"0.306886","0.312447","0.341047","0.358773","0.358395","0.338138","0.319579","0.311618",
"0.344763","0.347433","0.346254","0.337277","0.325842","0.328834","0.335884","0.340955",
"0.330873","0.319978","0.330860","0.350112","0.371850","0.375028","0.371871","0.361645",
"0.330665","0.341234","0.350126","0.360392","0.365163","0.356496","0.348094","0.333317",
"0.361695","0.350644","0.337376","0.326945","0.326388","0.334406","0.344180","0.356892",
"0.374096","0.378845","0.371735","0.359069","0.339308","0.328746","0.332946","0.356916",
"0.349338","0.346862","0.346693","0.346175","0.338626","0.323870","0.328056","0.338305",
"0.356300","0.353104","0.358318","0.362106","0.374119","0.373990","0.368208","0.364370",
"0.322593","0.316414","0.315086","0.325249","0.326243","0.321561","0.322573","0.328547",
"0.347102","0.343451","0.339027","0.355958","0.370236","0.372063","0.369515","0.361171",
"0.367056","0.352195","0.354941","0.360218","0.364508","0.367730","0.372481","0.375095",
"0.359195","0.347106","0.338555","0.330687","0.322586","0.333214","0.352261","0.361007",
"0.361740","0.358010","0.366527","0.382593","0.394119","0.392438","0.386366","0.378481",
"0.349320","0.352160","0.361564","0.368503","0.370879","0.362601","0.356239","0.355721",
"0.352007","0.351656","0.345058","0.346746","0.358405","0.359765","0.357587","0.358624",
"0.340126","0.315580","0.306449","0.312919","0.327926","0.339672","0.343615","0.350111",
"0.351171","0.341385","0.345561","0.359058","0.366307","0.361634","0.352724","0.357276",
"0.346954","0.325757","0.313140","0.324634","0.344570","0.361994","0.367703","0.361563",
"0.346943","0.355093","0.356534","0.356307","0.347703","0.343706","0.336741","0.344617",
"0.367353","0.367233","0.368297","0.374575","0.372873","0.362854","0.356635","0.358019",
"0.356577","0.377291","0.387726","0.389515","0.389267","0.375446","0.357369","0.349722",
"0.331919","0.343997","0.352031","0.362003","0.356766","0.339974","0.326189","0.325389",
"0.385331","0.366227","0.352202","0.343304","0.347136","0.361921","0.382504","0.396857",
"0.369895","0.358656","0.357748","0.357266","0.360311","0.354049","0.362329","0.370974",
"0.344140","0.367636","0.384541","0.394182","0.393738","0.369818","0.346122","0.335623",
"0.328829","0.329436","0.354235","0.385326","0.398650","0.386074","0.359088","0.336162",
"0.365118","0.357567","0.355512","0.359516","0.364882","0.368951","0.369336","0.370182",
"0.353116","0.357538","0.346609","0.331933","0.311781","0.301593","0.302828","0.329706",
"0.351521","0.368962","0.382780","0.387866","0.374740","0.347174","0.329917","0.333009",
"0.344888","0.356799","0.366998","0.386872","0.401558","0.386949","0.360493","0.346332",
"0.361258","0.362342","0.358298","0.355805","0.361961","0.362998","0.363899","0.364026",
"0.347973","0.361948","0.357310","0.345269","0.332380","0.336705","0.335268","0.333424",
"0.338738","0.324032","0.329972","0.342231","0.354772","0.353014","0.351940","0.349928",
"0.356851","0.352045","0.342383","0.334000","0.330821","0.334422","0.349682","0.358456",
"0.337289","0.339587","0.347275","0.346907","0.349959","0.347387","0.342030","0.340143",
"0.337839","0.349193","0.357687","0.361166","0.354325","0.337352","0.313871","0.320001",
"0.348664","0.350900","0.344955","0.338870","0.335203","0.339760","0.347387","0.349954",
"0.330061","0.327645","0.319991","0.311092","0.302926","0.298752","0.310555","0.328993",
"0.343121","0.355724","0.364901","0.364552","0.359542","0.345996","0.335357","0.336118",
"0.354725","0.355965","0.347745","0.333589","0.329928","0.324171","0.329768","0.347425",
"0.321187","0.324775","0.328259","0.341730","0.355607","0.351513","0.337349","0.325293",
"0.361486","0.370944","0.369924","0.364426","0.354372","0.347611","0.342511","0.345727",
"0.358236","0.359360","0.359399","0.350528","0.339425","0.326861","0.334033","0.351336",
"0.334726","0.335999","0.337420","0.345228","0.356197","0.359102","0.350592","0.345430",
"0.343556","0.339709","0.339727","0.347171","0.344063","0.335690","0.325026","0.331785",
"0.332387","0.336860","0.338038","0.343649","0.346428","0.339071","0.333120","0.330534",
"0.303312","0.294413","0.304570","0.328401","0.345487","0.346504","0.340670","0.328295",
"0.294153","0.294381","0.310640","0.336145","0.347217","0.346244","0.329694","0.312890",
"0.310776","0.334472","0.353043","0.364312","0.364940","0.345472","0.317793","0.303359",
"0.366175","0.368852","0.376574","0.381899","0.383863","0.381559","0.376008","0.367285",
"0.354385","0.360294","0.370503","0.369415","0.361051","0.360757","0.357141","0.355064",
"0.353842","0.360098","0.352815","0.339242","0.318793","0.295439","0.301619","0.331701",
"0.348719","0.354095","0.356570","0.351506","0.342588","0.330131","0.323695","0.336284",
"0.319281","0.331464","0.353993","0.362559","0.352097","0.338020","0.323891","0.320301",
"0.367397","0.348776","0.319035","0.302354","0.307066","0.320900","0.344660","0.364272",
"0.339673","0.334983","0.344034","0.363263","0.380259","0.375424","0.370830","0.358310",
"0.342379","0.344377","0.338133","0.324170","0.323058","0.321126","0.322191","0.332101",
"0.360537","0.378125","0.372452","0.355463","0.335251","0.312504","0.308838","0.329987",
"0.314252","0.316110","0.315385","0.316343","0.318507","0.310917","0.303468","0.306869",
